Key,Value,,,,,,,,,,,,,,,,,,,,,,,,
AC,Alternating Current,,,,,,,,,,,,,,,,,,,,,,,,
ACARS,Automatic Communications Addressing & Reporting System,,,,,,,,,,,,,,,,,,,,,,,,
ACFT,Aircraft,,,,,,,,,,,,,,,,,,,,,,,,
ACR,Air Carrier,,,,,,,,,,,,,,,,,,,,,,,,
ADC,Air Data Computer,,,,,,,,,,,,,,,,,,,,,,,,
ADF,Automatic Direction Finder,,,,,,,,,,,,,,,,,,,,,,,,
ADG,Air Driven Generator,,,,,,,,,,,,,,,,,,,,,,,,
ADI,Attitude Direction Indicator,,,,,,,,,,,,,,,,,,,,,,,,
ADIZ,Air Defense Identification Zone,,,,,,,,,,,,,,,,,,,,,,,,
AERO,Aeronautical,,,,,,,,,,,,,,,,,,,,,,,,
AFB,Air Force Base,,,,,,,,,,,,,,,,,,,,,,,,
AFD,Airport/Facility Directory,,,,,,,,,,,,,,,,,,,,,,,,
AFDS,Autopilot and Flight Director System,,,,,,,,,,,,,,,,,,,,,,,,
AFSS,Automated Flight Service Station,,,,,,,,,,,,,,,,,,,,,,,,
AGL,Above Ground Level,,,,,,,,,,,,,,,,,,,,,,,,
AIM,Aeronautical Information Manual,,,,,,,,,,,,,,,,,,,,,,,,
ALS,Automatic Landing System,,,,,,,,,,,,,,,,,,,,,,,,
ALSF-1,Standard 2400' Hi-Intensity Approach Lighting System With Sequenced Flashers (Cat I Config),,,,,,,,,,,,,,,,,,,,,,,,
ALSF-2,Standard 2400' Hi-Intensity Approach Lighting System With Sequenced Flashers (Cat Ii Config),,,,,,,,,,,,,,,,,,,,,,,,
ALT(S),Altitude,,,,,,,,,,,,,,,,,,,,,,,,
ALTDEV,Altitude Deviation,,,,,,,,,,,,,,,,,,,,,,,,
AM,Ante Meridiem,,,,,,,,,,,,,,,,,,,,,,,,
AMB,Ambiguity,,,,,,,,,,,,,,,,,,,,,,,,
AME,Aviation Medical Examiner,,,,,,,,,,,,,,,,,,,,,,,,
ANG,Air National Guard,,,,,,,,,,,,,,,,,,,,,,,,
"APCH (S, ED, ING)",Approach,,,,,,,,,,,,,,,,,,,,,,,,
APCH CTL,Approach Control,,,,,,,,,,,,,,,,,,,,,,,,
APPROX,Approximately,,,,,,,,,,,,,,,,,,,,,,,,
APU,Auxiliary Power Unit,,,,,,,,,,,,,,,,,,,,,,,,
ARPT(S),Airport,,,,,,,,,,,,,,,,,,,,,,,,
ARR,"Arrival, Arrive",,,,,,,,,,,,,,,,,,,,,,,,
ARSR,Air Route Surveillance Radar,,,,,,,,,,,,,,,,,,,,,,,,
ARTCC,Air Route Traffic Control Center,,,,,,,,,,,,,,,,,,,,,,,,
ARTS,Automated Radar Terminal Systems,,,,,,,,,,,,,,,,,,,,,,,,
ASAP,As Soon As Possible,,,,,,,,,,,,,,,,,,,,,,,,
ASOS/AWOS,Automated Surface Observation Sys (Or Weather Observation Sys),,,,,,,,,,,,,,,,,,,,,,,,
ASR,Airport Surveillance Radar,,,,,,,,,,,,,,,,,,,,,,,,
ATA,Actual Time Of Arrival,,,,,,,,,,,,,,,,,,,,,,,,
ATA,Air Traffic Area,,,,,,,,,,,,,,,,,,,,,,,,
ATC,Air Traffic Control,,,,,,,,,,,,,,,,,,,,,,,,
ATCT,Airport Traffic Control Tower,,,,,,,,,,,,,,,,,,,,,,,,
ATD,Actual Time Of Departure,,,,,,,,,,,,,,,,,,,,,,,,
ATIS,Automatic Terminal Information Service,,,,,,,,,,,,,,,,,,,,,,,,
ATOG,Allowable Takeoff Gross Weight,,,,,,,,,,,,,,,,,,,,,,,,
ATP,Airline Transport Pilot Certificate,,,,,,,,,,,,,,,,,,,,,,,,
ATR,Airline Transport Rating,,,,,,,,,,,,,,,,,,,,,,,,
ATTN,Attention,,,,,,,,,,,,,,,,,,,,,,,,
AUTH,Authority/Authorized,,,,,,,,,,,,,,,,,,,,,,,,
AUTO,Automatic,,,,,,,,,,,,,,,,,,,,,,,,
AUX,Auxiliary,,,,,,,,,,,,,,,,,,,,,,,,
AVG,Average,,,,,,,,,,,,,,,,,,,,,,,,
AVGAS,Aviation Gasoline,,,,,,,,,,,,,,,,,,,,,,,,
AWOS,Automatic Weather Observing/Reporting System,,,,,,,,,,,,,,,,,,,,,,,,
"BAL (S, ED, ING)",Balance,,,,,,,,,,,,,,,,,,,,,,,,
BASE OPS,Base Operations Office,,,,,,,,,,,,,,,,,,,,,,,,
BC,Back Course,,,,,,,,,,,,,,,,,,,,,,,,
BCSTN,Broadcast Station,,,,,,,,,,,,,,,,,,,,,,,,
BFR,Biennial Flight Review,,,,,,,,,,,,,,,,,,,,,,,,
BKN,Broken,,,,,,,,,,,,,,,,,,,,,,,,
BRITE,Bright Radar Indicator Tower Equipment,,,,,,,,,,,,,,,,,,,,,,,,
BTWN,Between,,,,,,,,,,,,,,,,,,,,,,,,
C,Celsius,,,,,,,,,,,,,,,,,,,,,,,,
CAB,Cabin Attendant,,,,,,,,,,,,,,,,,,,,,,,,
CADC,Central Air Data Computer,,,,,,,,,,,,,,,,,,,,,,,,
CAP,Civil Air Patrol,,,,,,,,,,,,,,,,,,,,,,,,
CAPT,Captain,,,,,,,,,,,,,,,,,,,,,,,,
CARB,Carburetor,,,,,,,,,,,,,,,,,,,,,,,,
CAT,Category,,,,,,,,,,,,,,,,,,,,,,,,
CAT,Clear Air Turbulence,,,,,,,,,,,,,,,,,,,,,,,,
CAWS,Central Aural Warning System,,,,,,,,,,,,,,,,,,,,,,,,
CB,Circuit Breaker,,,,,,,,,,,,,,,,,,,,,,,,
CD,Clearance Delivery,,,,,,,,,,,,,,,,,,,,,,,,
CDI,Course Deviation Indicator,,,,,,,,,,,,,,,,,,,,,,,,
CDT,Central Daylight Time,,,,,,,,,,,,,,,,,,,,,,,,
CDU,Control Display Unit,,,,,,,,,,,,,,,,,,,,,,,,
CFI,Certified Flight Instructor,,,,,,,,,,,,,,,,,,,,,,,,
CFIT,Controlled Flight Into Terrain,,,,,,,,,,,,,,,,,,,,,,,,
CFR,Crash Fire Rescue Equipment,,,,,,,,,,,,,,,,,,,,,,,,
CGP,Company Ground Personnel,,,,,,,,,,,,,,,,,,,,,,,,
"CHK (S, ED, ING)",Check,,,,,,,,,,,,,,,,,,,,,,,,
CIC,Controller In Charge,,,,,,,,,,,,,,,,,,,,,,,,
"CLB (S, ED, ING)",Climb,,,,,,,,,,,,,,,,,,,,,,,,
"CLR (S, ED, ING)",Clear,,,,,,,,,,,,,,,,,,,,,,,,
CLRNC,Clearance,,,,,,,,,,,,,,,,,,,,,,,,
COM(S),Communication,,,,,,,,,,,,,,,,,,,,,,,,
CONFIG,Configuration,,,,,,,,,,,,,,,,,,,,,,,,
COORD,Coordination,,,,,,,,,,,,,,,,,,,,,,,,
CPU,Central Processing Unit,,,,,,,,,,,,,,,,,,,,,,,,
CRM,Cockpit Resource Management,,,,,,,,,,,,,,,,,,,,,,,,
CRT,Cathode Ray Tube,,,,,,,,,,,,,,,,,,,,,,,,
CSD,Constant Speed Drive,,,,,,,,,,,,,,,,,,,,,,,,
CST,Central Standard Time,,,,,,,,,,,,,,,,,,,,,,,,
CTAF,Common Traffic Advisory Frequency,,,,,,,,,,,,,,,,,,,,,,,,
"CTL (S, ED, ING)",Control,,,,,,,,,,,,,,,,,,,,,,,,
"CTLR (S,'S)",Controller,,,,,,,,,,,,,,,,,,,,,,,,
CTR,Center,,,,,,,,,,,,,,,,,,,,,,,,
DB,Decibel,,,,,,,,,,,,,,,,,,,,,,,,
DCU,Data Control Unit,,,,,,,,,,,,,,,,,,,,,,,,
DEG(S),Degree,,,,,,,,,,,,,,,,,,,,,,,,
DEMO,Demonstration,,,,,,,,,,,,,,,,,,,,,,,,
DEP(S),Departure,,,,,,,,,,,,,,,,,,,,,,,,
DEPT(S),Department,,,,,,,,,,,,,,,,,,,,,,,,
DEST(S),Destination,,,,,,,,,,,,,,,,,,,,,,,,
DEV(S),Deviation,,,,,,,,,,,,,,,,,,,,,,,,
DF,Direction Finder,,,,,,,,,,,,,,,,,,,,,,,,
DFDR,Digital Flight Data Recorder,,,,,,,,,,,,,,,,,,,,,,,,
DFGS,Digital Flight Guidance System,,,,,,,,,,,,,,,,,,,,,,,,
DGPS,Differential Global Positioning System,,,,,,,,,,,,,,,,,,,,,,,,
DH,Decision Height,,,,,,,,,,,,,,,,,,,,,,,,
DISTR,Distraction,,,,,,,,,,,,,,,,,,,,,,,,
DME,Distance Measuring Equipment,,,,,,,,,,,,,,,,,,,,,,,,
DOD,Department Of Defense,,,,,,,,,,,,,,,,,,,,,,,,
DOE,Department Of Energy,,,,,,,,,,,,,,,,,,,,,,,,
DOT,Department Of Transportation,,,,,,,,,,,,,,,,,,,,,,,,
DSCNT,Descent,,,,,,,,,,,,,,,,,,,,,,,,
"DSND (S, ED, ING)",Descend,,,,,,,,,,,,,,,,,,,,,,,,
DVFR,Defense Visual Flight Rules,,,,,,,,,,,,,,,,,,,,,,,,
EAC,Expected Approach Clearance,,,,,,,,,,,,,,,,,,,,,,,,
EAT,Expected Approach Time,,,,,,,,,,,,,,,,,,,,,,,,
EBND,Eastbound,,,,,,,,,,,,,,,,,,,,,,,,
ECAM,Electronic Centralized Aircraft Monitoring,,,,,,,,,,,,,,,,,,,,,,,,
EDT,Eastern Daylight Time,,,,,,,,,,,,,,,,,,,,,,,,
EFIS,Electronic Flight Instrument System,,,,,,,,,,,,,,,,,,,,,,,,
EICAS,Engine Indicating and Crew Alerting System,,,,,,,,,,,,,,,,,,,,,,,,
ELT,Emergency Locator Transmitter,,,,,,,,,,,,,,,,,,,,,,,,
EMER(S),Emergency,,,,,,,,,,,,,,,,,,,,,,,,
EMI,Electromagnetic Interference,,,,,,,,,,,,,,,,,,,,,,,,
EMS,Emergency Medical Service,,,,,,,,,,,,,,,,,,,,,,,,
ENG,Engine,,,,,,,,,,,,,,,,,,,,,,,,
ENGR,Engineer,,,,,,,,,,,,,,,,,,,,,,,,
ENRTE,En Route,,,,,,,,,,,,,,,,,,,,,,,,
EQUIP,Equipment,,,,,,,,,,,,,,,,,,,,,,,,
EROPS,Extended Range Operations,,,,,,,,,,,,,,,,,,,,,,,,
EST,Eastern Standard Time,,,,,,,,,,,,,,,,,,,,,,,,
EST,"Estimate, Estimation",,,,,,,,,,,,,,,,,,,,,,,,
ETA,Estimated Time Of Arrival,,,,,,,,,,,,,,,,,,,,,,,,
ETD,Estimated Time Of Departure,,,,,,,,,,,,,,,,,,,,,,,,
ETOPS,Extended Range Twin Operations,,,,,,,,,,,,,,,,,,,,,,,,
"EVAC (S,ED)",Evacuate/Evacuation,,,,,,,,,,,,,,,,,,,,,,,,
EVAL,"Evaluate, Evaluation",,,,,,,,,,,,,,,,,,,,,,,,
EXAM,Examination,,,,,,,,,,,,,,,,,,,,,,,,
F,Fahrenheit,,,,,,,,,,,,,,,,,,,,,,,,
FA('S),Flight Attendant,,,,,,,,,,,,,,,,,,,,,,,,
FAA,Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
FAC,Facility,,,,,,,,,,,,,,,,,,,,,,,,
FAF,Final Approach Fix,,,,,,,,,,,,,,,,,,,,,,,,
FAM,Federal Air Marshal,,,,,,,,,,,,,,,,,,,,,,,,
FAR(S),Federal Aviation Regulation,,,,,,,,,,,,,,,,,,,,,,,,
FAX,Facsimile,,,,,,,,,,,,,,,,,,,,,,,,
FBO,Fixed-Base Operator,,,,,,,,,,,,,,,,,,,,,,,,
FCC,Federal Communications Commission,,,,,,,,,,,,,,,,,,,,,,,,
FCDU,Flight Control Data Concentrator,,,,,,,,,,,,,,,,,,,,,,,,
FCU,Flight Control Unit,,,,,,,,,,,,,,,,,,,,,,,,
FD,Flight Director,,,,,,,,,,,,,,,,,,,,,,,,
FE('S),Flight Engineer,,,,,,,,,,,,,,,,,,,,,,,,
FGC,Flight Guidance Computer,,,,,,,,,,,,,,,,,,,,,,,,
FGS,Flight Guidance Unit,,,,,,,,,,,,,,,,,,,,,,,,
FIDO,Flight Inspection District Office,,,,,,,,,,,,,,,,,,,,,,,,
FL,Flight Level,,,,,,,,,,,,,,,,,,,,,,,,
FLC,Flight Crew,,,,,,,,,,,,,,,,,,,,,,,,
FLIP,Flight Information Publication,,,,,,,,,,,,,,,,,,,,,,,,
FLT,Flight,,,,,,,,,,,,,,,,,,,,,,,,
FM,Frequency Modulation,,,,,,,,,,,,,,,,,,,,,,,,
FMA,Flight Mode Annunciator,,,,,,,,,,,,,,,,,,,,,,,,
FMC,Flight Management Computer,,,,,,,,,,,,,,,,,,,,,,,,
FMGC,Flight Management Guidance Computer,,,,,,,,,,,,,,,,,,,,,,,,
FMGS,Flight Management Guidance System,,,,,,,,,,,,,,,,,,,,,,,,
FMS,Flight Management System,,,,,,,,,,,,,,,,,,,,,,,,
FO,First Officer,,,,,,,,,,,,,,,,,,,,,,,,
FOD,Foreign Object Damage,,,,,,,,,,,,,,,,,,,,,,,,
FPM,Feet Per Minute,,,,,,,,,,,,,,,,,,,,,,,,
FREQ(S),Frequency,,,,,,,,,,,,,,,,,,,,,,,,
FSDO,Flight Standards District Office,,,,,,,,,,,,,,,,,,,,,,,,
FSS,Flight Service Station,,,,,,,,,,,,,,,,,,,,,,,,
FSS('S),Flight Service Station Specialist,,,,,,,,,,,,,,,,,,,,,,,,
FT,Feet/Foot,,,,,,,,,,,,,,,,,,,,,,,,
FYI,For Your Information,,,,,,,,,,,,,,,,,,,,,,,,
GA,General Aviation,,,,,,,,,,,,,,,,,,,,,,,,
GADO,General Aviation District Office,,,,,,,,,,,,,,,,,,,,,,,,
GAR,Go Around,,,,,,,,,,,,,,,,,,,,,,,,
GC,Ground Control,,,,,,,,,,,,,,,,,,,,,,,,
GHZ,Gigahertz,,,,,,,,,,,,,,,,,,,,,,,,
GMT,Greenwich Mean Time,,,,,,,,,,,,,,,,,,,,,,,,
"GND (S, ED, ING)",Ground,,,,,,,,,,,,,,,,,,,,,,,,
GND SPD,Ground Speed,,,,,,,,,,,,,,,,,,,,,,,,
GNS,Global Navigation System,,,,,,,,,,,,,,,,,,,,,,,,
GOV,Government,,,,,,,,,,,,,,,,,,,,,,,,
GPS,Global Positioning System,,,,,,,,,,,,,,,,,,,,,,,,
GPWS,Ground Proximity Warning System,,,,,,,,,,,,,,,,,,,,,,,,
GS,Glideslope (One Word),,,,,,,,,,,,,,,,,,,,,,,,
HDG(S),Heading,,,,,,,,,,,,,,,,,,,,,,,,
HDOF(S),Handoff,,,,,,,,,,,,,,,,,,,,,,,,
HELI(S),Helicopter,,,,,,,,,,,,,,,,,,,,,,,,
HF,High Frequency,,,,,,,,,,,,,,,,,,,,,,,,
HGT,Height,,,,,,,,,,,,,,,,,,,,,,,,
HIALS,High Intensity Approach Light System,,,,,,,,,,,,,,,,,,,,,,,,
HIRL,High Intensity Runway Lights,,,,,,,,,,,,,,,,,,,,,,,,
HORIZ(LY),Horizontal,,,,,,,,,,,,,,,,,,,,,,,,
HQ,Headquarters,,,,,,,,,,,,,,,,,,,,,,,,
"HR (S,LY)",Hour,,,,,,,,,,,,,,,,,,,,,,,,
HSI,Horizontal Situation Indicator,,,,,,,,,,,,,,,,,,,,,,,,
HUD,Head Up Display,,,,,,,,,,,,,,,,,,,,,,,,
HVY,Heavy,,,,,,,,,,,,,,,,,,,,,,,,
HWY,Highway,,,,,,,,,,,,,,,,,,,,,,,,
HYD,Hydraulic,,,,,,,,,,,,,,,,,,,,,,,,
HZ,Hertz,,,,,,,,,,,,,,,,,,,,,,,,
IAF,Initial Approach Fix,,,,,,,,,,,,,,,,,,,,,,,,
IAP,Instrument Approach Procedure,,,,,,,,,,,,,,,,,,,,,,,,
IAS,Indicated Air Speed,,,,,,,,,,,,,,,,,,,,,,,,
IATA,International Air Transport Association,,,,,,,,,,,,,,,,,,,,,,,,
IAW,In Accordance With,,,,,,,,,,,,,,,,,,,,,,,,
ICAO,International Civil Aviation Organization,,,,,,,,,,,,,,,,,,,,,,,,
ID,Identification,,,,,,,,,,,,,,,,,,,,,,,,
IDENT,Identify,,,,,,,,,,,,,,,,,,,,,,,,
IF,Intermediate Fix,,,,,,,,,,,,,,,,,,,,,,,,
IFF,"Identification, Friend Or Foe",,,,,,,,,,,,,,,,,,,,,,,,
IFR,Instrument Flight Rules,,,,,,,,,,,,,,,,,,,,,,,,
IFSS,International Flight Service Station,,,,,,,,,,,,,,,,,,,,,,,,
ILS,Instrument Landing System,,,,,,,,,,,,,,,,,,,,,,,,
IMC,Instrument Meteorological Conditions,,,,,,,,,,,,,,,,,,,,,,,,
INBND,Inbound,,,,,,,,,,,,,,,,,,,,,,,,
INC,Incorporated,,,,,,,,,,,,,,,,,,,,,,,,
