Key,Value,,,,,,,,,,,,,,,,,,,,,,,,
INFO,Information,,,,,,,,,,,,,,,,,,,,,,,,
INOP,Inoperative,,,,,,,,,,,,,,,,,,,,,,,,
INS,Inertial Navigation System,,,,,,,,,,,,,,,,,,,,,,,,
INST(S),Instrument,,,,,,,,,,,,,,,,,,,,,,,,
INTERFAC,Interfacility,,,,,,,,,,,,,,,,,,,,,,,,
INTERP,Interpretation,,,,,,,,,,,,,,,,,,,,,,,,
INTL,International,,,,,,,,,,,,,,,,,,,,,,,,
INTXN,Intersection,,,,,,,,,,,,,,,,,,,,,,,,
IOE,Initial Operating Experience,,,,,,,,,,,,,,,,,,,,,,,,
IRO,International Relief Officer,,,,,,,,,,,,,,,,,,,,,,,,
IRS/IRU,Inertial Reference System/Unit,,,,,,,,,,,,,,,,,,,,,,,,
ISDU,Inertial Navigation Display Unit,,,,,,,,,,,,,,,,,,,,,,,,
ISTR,"Instruct, Instructor",,,,,,,,,,,,,,,,,,,,,,,,
KG,Kilogram,,,,,,,,,,,,,,,,,,,,,,,,
KHZ,Kilohertz,,,,,,,,,,,,,,,,,,,,,,,,
KIAS,Knots Indicated Airspeed,,,,,,,,,,,,,,,,,,,,,,,,
KM,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,
KT(S),Knot(S),,,,,,,,,,,,,,,,,,,,,,,,
KW,Kilowatt,,,,,,,,,,,,,,,,,,,,,,,,
L/R,Left/Right (Directions),,,,,,,,,,,,,,,,,,,,,,,,
LAT,Latitude,,,,,,,,,,,,,,,,,,,,,,,,
LB(S),Pound,,,,,,,,,,,,,,,,,,,,,,,,
LC,Local Control,,,,,,,,,,,,,,,,,,,,,,,,
LCD,Liquid Crystal Display,,,,,,,,,,,,,,,,,,,,,,,,
LCL,Local,,,,,,,,,,,,,,,,,,,,,,,,
LED,Light Emitting Diode,,,,,,,,,,,,,,,,,,,,,,,,
LF,Low Frequency,,,,,,,,,,,,,,,,,,,,,,,,
LIRL,Low Intensity Runway Edge Lights,,,,,,,,,,,,,,,,,,,,,,,,
LLWAS,Low Level Wind Shear Alert System,,,,,,,,,,,,,,,,,,,,,,,,
LLWS,Low Level Wind Shear,,,,,,,,,,,,,,,,,,,,,,,,
LMM,Compass Locator At Ils Middle Marker,,,,,,,,,,,,,,,,,,,,,,,,
LNAV,Lateral Navigation,,,,,,,,,,,,,,,,,,,,,,,,
LNDG,Landing,,,,,,,,,,,,,,,,,,,,,,,,
LOA,Letter Of Agreement,,,,,,,,,,,,,,,,,,,,,,,,
LOC,Localizer,,,,,,,,,,,,,,,,,,,,,,,,
LOM,Compass Locator At Ils Outer Marker,,,,,,,,,,,,,,,,,,,,,,,,
LONG,Longitude,,,,,,,,,,,,,,,,,,,,,,,,
LORAN,Long Range Navigation,,,,,,,,,,,,,,,,,,,,,,,,
LTR,Letter,,,,,,,,,,,,,,,,,,,,,,,,
LTSS,Less Than Standard Separation,,,,,,,,,,,,,,,,,,,,,,,,
LWOC,Landing Without Clrnc,,,,,,,,,,,,,,,,,,,,,,,,
M,Mach Number,,,,,,,,,,,,,,,,,,,,,,,,
MAG,Magnetic,,,,,,,,,,,,,,,,,,,,,,,,
MAINT,Maintenance,,,,,,,,,,,,,,,,,,,,,,,,
MALS,Medium Intensity Approach Lighting System,,,,,,,,,,,,,,,,,,,,,,,,
MALSF,Medium Intensity Approach Lighting System With Sequenced,,,,,,,,,,,,,,,,,,,,,,,,
MALSR,Medium Intensity Approach Lighting System With Runway Alignment Indicator Lights,,,,,,,,,,,,,,,,,,,,,,,,
MAP,Missed Approach Point,,,,,,,,,,,,,,,,,,,,,,,,
MAX,Maximum,,,,,,,,,,,,,,,,,,,,,,,,
MB,Millibars,,,,,,,,,,,,,,,,,,,,,,,,
MCA,Minimum Crossing Altitude,,,,,,,,,,,,,,,,,,,,,,,,
MCAS,Marine Corps Air Station,,,,,,,,,,,,,,,,,,,,,,,,
MCP,Mode Control Panel,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Minimum Descent Altitude,,,,,,,,,,,,,,,,,,,,,,,,
MDT,Mountain Daylight Time,,,,,,,,,,,,,,,,,,,,,,,,
MEA,Minimum Enroute Altitude,,,,,,,,,,,,,,,,,,,,,,,,
MECH,Mechanic,,,,,,,,,,,,,,,,,,,,,,,,
MEL,Minimum Equipment List,,,,,,,,,,,,,,,,,,,,,,,,
METRO,Metropolitan,,,,,,,,,,,,,,,,,,,,,,,,
MF,Medium Frequency,,,,,,,,,,,,,,,,,,,,,,,,
MFDU,Multi Functional Display Unit,,,,,,,,,,,,,,,,,,,,,,,,
MGMNT,Management,,,,,,,,,,,,,,,,,,,,,,,,
MGR,Manager,,,,,,,,,,,,,,,,,,,,,,,,
MHZ,Megahertz,,,,,,,,,,,,,,,,,,,,,,,,
MI,Mile,,,,,,,,,,,,,,,,,,,,,,,,
"MIKE, MIC",Microphone,,,,,,,,,,,,,,,,,,,,,,,,
MIL,Military,,,,,,,,,,,,,,,,,,,,,,,,
MIN(S),Minute(S),,,,,,,,,,,,,,,,,,,,,,,,
MIRL,Medium Intensity Runway Edge Lights,,,,,,,,,,,,,,,,,,,,,,,,
MISC,Miscellaneous,,,,,,,,,,,,,,,,,,,,,,,,
MLS,Microwave Landing System,,,,,,,,,,,,,,,,,,,,,,,,
MM,Middle Marker,,,,,,,,,,,,,,,,,,,,,,,,
MOA,Military Operating Area,,,,,,,,,,,,,,,,,,,,,,,,
MOCA,Minimum Obstruction Clearance Altitude,,,,,,,,,,,,,,,,,,,,,,,,
MSA,Minimum Safe Altitude,,,,,,,,,,,,,,,,,,,,,,,,
MSAW,Minimum Safe Altitude Warning,,,,,,,,,,,,,,,,,,,,,,,,
MSG,Message,,,,,,,,,,,,,,,,,,,,,,,,
MSL,Mean Sea Level,,,,,,,,,,,,,,,,,,,,,,,,
MST,Mountain Standard Time,,,,,,,,,,,,,,,,,,,,,,,,
MTR,Military Training Route,,,,,,,,,,,,,,,,,,,,,,,,
MUNI,Municipal,,,,,,,,,,,,,,,,,,,,,,,,
MVA,Minimum Vector Altitude,,,,,,,,,,,,,,,,,,,,,,,,
MVFR,Marginal Visual Flight Rules,,,,,,,,,,,,,,,,,,,,,,,,
"N,S,E,W","North, South, East, West",,,,,,,,,,,,,,,,,,,,,,,,
NAS,Naval Air Station,,,,,,,,,,,,,,,,,,,,,,,,
NASA,National Aeronautics and Space Administration,,,,,,,,,,,,,,,,,,,,,,,,
NATL,National,,,,,,,,,,,,,,,,,,,,,,,,
"NAV (S,ING)","Navigate, Navigation",,,,,,,,,,,,,,,,,,,,,,,,
NAVAID,Navigational Aid,,,,,,,,,,,,,,,,,,,,,,,,
NBND,Northbound,,,,,,,,,,,,,,,,,,,,,,,,
NDB,Nondirectional Radio Beacon,,,,,,,,,,,,,,,,,,,,,,,,
NDB/DME,NDB and DME (Co-located),,,,,,,,,,,,,,,,,,,,,,,,
NFCT,Non Federal Control Tower,,,,,,,,,,,,,,,,,,,,,,,,
NM,Nautical Mile,,,,,,,,,,,,,,,,,,,,,,,,
NMAC,Near Midair Collision,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,National Oceanic and Atmospheric Administration,,,,,,,,,,,,,,,,,,,,,,,,
NORAC,No Radio Contact,,,,,,,,,,,,,,,,,,,,,,,,
NORDO,No Radio,,,,,,,,,,,,,,,,,,,,,,,,
NOTAM,Notice To Airmen,,,,,,,,,,,,,,,,,,,,,,,,
NTSB,National Transportation Safety Board,,,,,,,,,,,,,,,,,,,,,,,,
NWS,National Weather Service,,,,,,,,,,,,,,,,,,,,,,,,
OAT,Outside Air Temperature,,,,,,,,,,,,,,,,,,,,,,,,
OJT,On-The-Job Training,,,,,,,,,,,,,,,,,,,,,,,,
OM,Outer Marker,,,,,,,,,,,,,,,,,,,,,,,,
ONS,Omega Navigation System,,,,,,,,,,,,,,,,,,,,,,,,
OP(S),Operation(S),,,,,,,,,,,,,,,,,,,,,,,,
OPDEV,Operational Deviation,,,,,,,,,,,,,,,,,,,,,,,,
OPERROR,Operational Error,,,,,,,,,,,,,,,,,,,,,,,,
OTS,Out Of Service,,,,,,,,,,,,,,,,,,,,,,,,
OVCST,Overcast,,,,,,,,,,,,,,,,,,,,,,,,
PA,Public Address,,,,,,,,,,,,,,,,,,,,,,,,
PAPI,Precision Approach Path Indicator,,,,,,,,,,,,,,,,,,,,,,,,
PAR,Precision Approach Radar,,,,,,,,,,,,,,,,,,,,,,,,
PAX,Passenger,,,,,,,,,,,,,,,,,,,,,,,,
PCA,Positive Control Area,,,,,,,,,,,,,,,,,,,,,,,,
PCL,Pilot Controlled Lighting,,,,,,,,,,,,,,,,,,,,,,,,
PCU,Power Control Unit,,,,,,,,,,,,,,,,,,,,,,,,
PDC,Pre Departure Clearance,,,,,,,,,,,,,,,,,,,,,,,,
PDT,Pacific Daylight Time,,,,,,,,,,,,,,,,,,,,,,,,
PF,Pilot Flying,,,,,,,,,,,,,,,,,,,,,,,,
PIC,Pilot In Command,,,,,,,,,,,,,,,,,,,,,,,,
PIREP(S),Pilot Report,,,,,,,,,,,,,,,,,,,,,,,,
"PLT (S,'S)",Pilot,,,,,,,,,,,,,,,,,,,,,,,,
PLTDEV,Pilot Deviation,,,,,,,,,,,,,,,,,,,,,,,,
PM,Post Meridiem,,,,,,,,,,,,,,,,,,,,,,,,
PNF,Pilot Not Flying,,,,,,,,,,,,,,,,,,,,,,,,
POS,Position,,,,,,,,,,,,,,,,,,,,,,,,
PRECIP,Precipitation,,,,,,,,,,,,,,,,,,,,,,,,
PROB(S),Problem,,,,,,,,,,,,,,,,,,,,,,,,
PROC(S),Procedure,,,,,,,,,,,,,,,,,,,,,,,,
PROP(S),Propeller,,,,,,,,,,,,,,,,,,,,,,,,
PROX,Proximity,,,,,,,,,,,,,,,,,,,,,,,,
PST,Pacific Standard Time,,,,,,,,,,,,,,,,,,,,,,,,
PUB,Publication,,,,,,,,,,,,,,,,,,,,,,,,
PVT,Private,,,,,,,,,,,,,,,,,,,,,,,,
PWR,Power,,,,,,,,,,,,,,,,,,,,,,,,
QFE,Height Above Airport Elevation,,,,,,,,,,,,,,,,,,,,,,,,
QRH,Quick Reference Handbook,,,,,,,,,,,,,,,,,,,,,,,,
RA,Resolution Advisory,,,,,,,,,,,,,,,,,,,,,,,,
RAIL,Runway Alignment Indicator Lights,,,,,,,,,,,,,,,,,,,,,,,,
RAPCON,Radar Approach Control,,,,,,,,,,,,,,,,,,,,,,,,
RAT,Ram Air Turbine/Ram Air Temperature,,,,,,,,,,,,,,,,,,,,,,,,
RDMI,Radio Direction Magnetic Indicator,,,,,,,,,,,,,,,,,,,,,,,,
"REF (S, ED, ING)",Reference,,,,,,,,,,,,,,,,,,,,,,,,
REG(S),Regulation,,,,,,,,,,,,,,,,,,,,,,,,
REIL,Runway End Identifier Lights,,,,,,,,,,,,,,,,,,,,,,,,
RESTR,"Restrict, Restricted, Restriction",,,,,,,,,,,,,,,,,,,,,,,,
RF,Radio Frequency,,,,,,,,,,,,,,,,,,,,,,,,
RFI,Radio Frequency Interference,,,,,,,,,,,,,,,,,,,,,,,,
RMI,Radio Magnetic Indicator,,,,,,,,,,,,,,,,,,,,,,,,
RNAV,Area Navigation,,,,,,,,,,,,,,,,,,,,,,,,
RPM,Revolutions Per Minute,,,,,,,,,,,,,,,,,,,,,,,,
RTE,Route,,,,,,,,,,,,,,,,,,,,,,,,
RTO,Rejected Takeoff,,,,,,,,,,,,,,,,,,,,,,,,
RVR,Runway Visual Range,,,,,,,,,,,,,,,,,,,,,,,,
RVV,Runway Visibility Value,,,,,,,,,,,,,,,,,,,,,,,,
RWY(S),Runway(s),,,,,,,,,,,,,,,,,,,,,,,,
SBND,Southbound,,,,,,,,,,,,,,,,,,,,,,,,
SELCAL,Selective Calling,,,,,,,,,,,,,,,,,,,,,,,,
SFL,Sequence Flashing Lights,,,,,,,,,,,,,,,,,,,,,,,,
SID,Standard Instrument Departure,,,,,,,,,,,,,,,,,,,,,,,,
SIGMET,Significant Meteorological Information,,,,,,,,,,,,,,,,,,,,,,,,
SIT,Situation,,,,,,,,,,,,,,,,,,,,,,,,
SL,Sea Level,,,,,,,,,,,,,,,,,,,,,,,,
SM,Statute Mile,,,,,,,,,,,,,,,,,,,,,,,,
SO('S),Second Officer,,,,,,,,,,,,,,,,,,,,,,,,
SOP,Standard Operating Procedure,,,,,,,,,,,,,,,,,,,,,,,,
"SPD (S,ING)",Speed,,,,,,,,,,,,,,,,,,,,,,,,
SPEC(S),Specification,,,,,,,,,,,,,,,,,,,,,,,,
STAB,Stabilizer,,,,,,,,,,,,,,,,,,,,,,,,
STAR,Standard Terminal Arrival Route,,,,,,,,,,,,,,,,,,,,,,,,
STD,Standard,,,,,,,,,,,,,,,,,,,,,,,,
STOL,Short Takeoff and Landing,,,,,,,,,,,,,,,,,,,,,,,,
SUPVR(S),Supervisor,,,,,,,,,,,,,,,,,,,,,,,,
SVC(S),Service,,,,,,,,,,,,,,,,,,,,,,,,
SVFR,Special Visual Flight Rules,,,,,,,,,,,,,,,,,,,,,,,,
SYS,System,,,,,,,,,,,,,,,,,,,,,,,,
TA,Traffic Advisory,,,,,,,,,,,,,,,,,,,,,,,,
TACAN,Tactical Air Navigation Aid,,,,,,,,,,,,,,,,,,,,,,,,
TAS,True Air Speed,,,,,,,,,,,,,,,,,,,,,,,,
TCA,Terminal Control Area,,,,,,,,,,,,,,,,,,,,,,,,
TCAS (II),Traffic Alert and Collision Avoidance System,,,,,,,,,,,,,,,,,,,,,,,,
TDZ,Touchdown Zone,,,,,,,,,,,,,,,,,,,,,,,,
TELCO,Telephone Company,,,,,,,,,,,,,,,,,,,,,,,,
TEMP(S),Temperature,,,,,,,,,,,,,,,,,,,,,,,,
TFC,Traffic,,,,,,,,,,,,,,,,,,,,,,,,
TKOF(S),Takeoff,,,,,,,,,,,,,,,,,,,,,,,,
TOC,Top Of Climb,,,,,,,,,,,,,,,,,,,,,,,,
TOD,Top Of Descent,,,,,,,,,,,,,,,,,,,,,,,,
TOGW,Takeoff Gross Weight,,,,,,,,,,,,,,,,,,,,,,,,
TR,VFR Low Altitude Training Routes,,,,,,,,,,,,,,,,,,,,,,,,
TRACON,Terminal Radar Approach Control Facility,,,,,,,,,,,,,,,,,,,,,,,,
TRNG,Training,,,,,,,,,,,,,,,,,,,,,,,,
TRSA,Terminal Radar Service Area,,,,,,,,,,,,,,,,,,,,,,,,
TSTM(S),Thunderstorm,,,,,,,,,,,,,,,,,,,,,,,,
TURB,Turbulence,,,,,,,,,,,,,,,,,,,,,,,,
TWR(S),Tower,,,,,,,,,,,,,,,,,,,,,,,,
TXWY,Taxiway,,,,,,,,,,,,,,,,,,,,,,,,
UFO,Unidentified Flying Object,,,,,,,,,,,,,,,,,,,,,,,,
UHF,Ultra High Frequency,,,,,,,,,,,,,,,,,,,,,,,,
UNAUTH,Unauthorized,,,,,,,,,,,,,,,,,,,,,,,,
USA,U S Army,,,,,,,,,,,,,,,,,,,,,,,,
USAF,U S Air Force,,,,,,,,,,,,,,,,,,,,,,,,
USCG,U S Coast Guard,,,,,,,,,,,,,,,,,,,,,,,,
USMC,U S Marine Corps,,,,,,,,,,,,,,,,,,,,,,,,
USN,U S Navy,,,,,,,,,,,,,,,,,,,,,,,,
UTC,Universal Time Constant (Zulu/GMT),,,,,,,,,,,,,,,,,,,,,,,,
VASI,Visual Approach Slope Indicator,,,,,,,,,,,,,,,,,,,,,,,,
VERT(LY),Vertical,,,,,,,,,,,,,,,,,,,,,,,,
VFR,Visual Flight Rules,,,,,,,,,,,,,,,,,,,,,,,,
VHF,Very High Frequency,,,,,,,,,,,,,,,,,,,,,,,,
VIS,Visibility,,,,,,,,,,,,,,,,,,,,,,,,
VLF,Very Low Frequency,,,,,,,,,,,,,,,,,,,,,,,,
VMC,Visual Meteorological Conditions,,,,,,,,,,,,,,,,,,,,,,,,
VNAV,Vertical Navigation,,,,,,,,,,,,,,,,,,,,,,,,
VOR,VFR Omni-Directional Radio Range,,,,,,,,,,,,,,,,,,,,,,,,
VOR/DME,VOR and DME (Co-located),,,,,,,,,,,,,,,,,,,,,,,,
VORTAC,VOR and TACAN (Co-Located),,,,,,,,,,,,,,,,,,,,,,,,
VR,VFR Military Training Routes,,,,,,,,,,,,,,,,,,,,,,,,
VSTOL,Vertical/Short Takeoff and Landing,,,,,,,,,,,,,,,,,,,,,,,,
WAC,World Aeronautical Chart,,,,,,,,,,,,,,,,,,,,,,,,
WBND,Westbound,,,,,,,,,,,,,,,,,,,,,,,,
"WK (S,LY)",Week,,,,,,,,,,,,,,,,,,,,,,,,
WT(S),Weight,,,,,,,,,,,,,,,,,,,,,,,,
WX,Weather,,,,,,,,,,,,,,,,,,,,,,,,
XCOUNTRY,Cross Country,,,,,,,,,,,,,,,,,,,,,,,,
XING,Crossing,,,,,,,,,,,,,,,,,,,,,,,,
XMISSION,Transmission,,,,,,,,,,,,,,,,,,,,,,,,
"XMIT (S,TING)",Transmit,,,,,,,,,,,,,,,,,,,,,,,,
XPONDER,Transponder,,,,,,,,,,,,,,,,,,,,,,,,
XWIND,Crosswind,,,,,,,,,,,,,,,,,,,,,,,,
Z,"Coordinated Universal Time, same as Greenwich Mean Time (GMT)",,,,,,,,,,,,,,,,,,,,,,,,
